TS,ConfUp,ConfDown,VaR_0.99,VaR_0.95,VaR_0.75,DiffSeries,date
3571.294922,3755.0849908428067,3387.5048531571933,0.1197211782450162,0.0846493409075419,0.03471136389735145,-0.012241805365873049,2021-09-15
3398.538818,3566.667867826155,3230.409768173845,0.11508671184098927,0.08137252278471863,0.033367669722449485,-0.04958267343536349,2021-09-16
3432.018311,3607.7726668840564,3256.263955115943,0.11913274788011245,0.08423328884984209,0.03454075731943569,0.009802937147133761,2021-09-17
3329.447998,3491.2289084762187,3167.6670875237814,0.11303936189206776,0.07992493576357677,0.032774071245187615,-0.03034199309921881,2021-09-18
2958.993408,3102.7364746489066,2815.250341351093,0.11301017994927398,0.0799043025534789,0.0327656103776085,-0.11795737824928754,2021-09-19
2764.431152,2923.006532925275,2605.855771074725,0.13344571812679756,0.09435333206668696,0.03869058883602731,-0.06801426347286554,2021-09-20
3077.86792,3262.914556606984,2892.821283393016,0.13986397755140365,0.0988913882237574,0.040551467101184055,0.10740224135175858,2021-09-21
3155.523682,3355.916118421128,2955.131245578872,0.14773538893128663,0.10445690131915628,0.04283366502805123,0.024917343490450605,2021-09-22
2931.669189,3109.8810736079745,2753.457304392026,0.14141528670497358,0.09998824760418201,0.041001245973529055,-0.07358251710902497,2021-09-23
2925.565674,3111.126887071038,2740.004460928962,0.14755434730748346,0.10432889511042681,0.04278117471867975,-0.0020840950899030375,2021-09-24
3062.265381,3244.3378461096977,2880.1929158903026,0.138317173540003,0.09779771422223499,0.04010299442738755,0.045667107844060695,2021-09-25
2934.138916,3105.7778305370234,2762.5000014629763,0.13608483966404078,0.09621933357099338,0.03945576262893057,-0.04274093708385607,2021-09-26
2807.296631,2971.4388463730634,2643.154415626937,0.13602121327572636,0.09617434627706514,0.039437315109864764,-0.04419205831584705,2021-09-27
2853.143311,3020.749414556263,2685.5372074437364,0.13665983800432463,0.09662588846162724,0.039622474792330095,0.01619933540502938,2021-09-28
3001.678955,3169.062034126477,2834.2958758735226,0.1297244895653042,0.0917222224358406,0.0376116743061447,0.05075048113244929,2021-09-29
3307.516113,3491.4158644947397,3123.6163615052606,0.12934624694492805,0.09145478446882985,0.037502008519106636,0.09702570486224893,2021-09-30
3391.694336,3591.479564304443,3191.909107695557,0.13703178856586826,0.09688887760311747,0.03973031629107597,0.025132112011233332,2021-10-01
3418.358643,3612.1505925360257,3224.5666934639744,0.13188419849758964,0.09324925332836947,0.03823784958908,0.007830906262716653,2021-10-02
3380.089111,3560.716679260184,3199.4615427398157,0.124317006332099,0.08789883965286623,0.03604385547051253,-0.011258433575806137,2021-10-03
3518.518555,3698.74371378693,3338.29339621307,0.1191599272360943,0.08425250612287498,0.03454863756693919,0.04013796261605229,2021-10-04
3580.562012,3762.3005336917477,3398.823490308252,0.11807839723260817,0.08348780598118853,0.03423506412849474,0.0174797387190484,2021-10-05
3587.974854,3763.174207724999,3412.775500275001,0.11359462110418721,0.08031753402419997,0.03293506034378962,0.0020681611271058387,2021-10-06
3563.759277,3727.7338201939933,3399.784733806007,0.1070391685594661,0.07568247491940529,0.03103440498667359,-0.006771971412643296,2021-10-07
3575.716797,3733.6927091572365,3417.7408848427635,0.1027785331615148,0.07266997551394665,0.029799097517267017,0.0033496943071984475,2021-10-08
3425.852783,3569.3518533394595,3282.35371266054,0.09744398792253607,0.06889816383333604,0.028252425961478325,-0.04281523024623013,2021-10-09
3545.354004,3700.507977732298,3390.2000302677015,0.10180707385888475,0.0719831013042906,0.02951743743122904,0.03428758662391829,2021-10-10
3492.573242,3644.9038790528775,3340.2426049471223,0.10146503139797261,0.07174125880571988,0.029418267338659716,-0.014999231929891721,2021-10-11
3606.20166,3760.1305020789077,3452.2728179210926,0.09929894894558797,0.07020972149015403,0.0287902441489571,0.03201626352522702,2021-10-12
3786.01416,3946.9833454955515,3625.044974504449,0.09890885417704347,0.0699339034140807,0.028677142008935643,0.048658746196858615,2021-10-13
3862.634766,4031.2290248539907,3694.0405071460095,0.1015392133661732,0.07179370946488858,0.029439775290139806,0.02003573961375338,2021-10-14
3830.38208,3993.6577309495856,3667.106429050414,0.09916398822260651,0.07011429696780758,0.02875111430713687,-0.008384974480977192,2021-10-15
3847.104492,4005.7843765309476,3688.4246074690523,0.09595388240668987,0.06784457873128392,0.027820392167923997,0.004356227337650509,2021-10-16
3748.760254,3896.088190457746,3601.4323175422537,0.09142650064100401,0.06464347523297215,0.026507745581291382,-0.0258955989565397,2021-10-17
3877.650879,4032.1524296943276,3723.149328305672,0.09269126210930408,0.06553772991928794,0.026874444240735453,0.03380434033440771,2021-10-18
4155.992188,4322.54212238801,3989.4422536119896,0.09322757797859213,0.06591693421312289,0.027029941000587605,0.06932166681968432,2021-10-19
